f_id, m_delta, m_measure
s2801a_254, 28.134, 39.989
s2801a_255, 7.376, 29.721
s2801a_256, 45.399, 45.273
s2801a_257, 50.596, 47.711
s2801a_258, 38.046, 40.842
s2801a_259, -44.288, 14.235
s2801a_26, 54.508, 47.216
s2801a_260, 43.681, 45.966
s2801a_261, 12.087, 33.514
s2801a_262, 44.766, 48.106
s2801a_263, 43.370, 50.849
s2801a_264, 46.787, 46.106
s2801a_265, 45.156, 45.979
s2801a_266, 41.369, 44.262
s2801a_267, 41.070, 48.650
s2801a_268, 46.236, 48.103
s2801a_269, -21.417, 16.580
s2801a_27, 10.476, 21.720
s2801a_270, 41.982, 44.082
s2801a_271, 48.773, 48.125
s2801a_272, -12.299, 23.088
s2801a_273, 49.279, 52.292
s2801a_274, 3.288, 27.100
s2801a_275, 51.441, 50.137
s2801a_276, 56.734, 45.421
s2801a_277, -76.147, 11.219
s2801a_278, 34.099, 40.831
s2801a_279, 45.733, 46.887
s2801a_28, 59.414, 48.921
s2801a_280, 54.663, 46.141
s2801a_281, 39.952, 44.840
s2801a_282, -2.327, 22.713
s2801a_283, -49.019, 16.268
s2801a_284, 50.110, 48.482
s2801a_285, -25.047, 21.243
s2801a_286, 51.788, 52.228
s2801a_287, -21.924, 20.379
s2801a_288, -43.514, 6.970
s2801a_289, 18.585, 34.617
s2801a_29, 48.506, 46.470
s2801a_290, 45.455, 49.096
s2801a_291, 30.917, 36.408
s2801a_292, 21.174, 37.572
s2801a_293, 15.199, 32.638
s2801a_294, 45.365, 49.592
s2801a_295, 21.223, 38.152
s2801a_296, 52.791, 51.981
s2801a_297, 55.804, 49.393
s2801a_298, -39.903, 17.800
s2801a_299, 53.807, 48.784
s2801a_3, 47.754, 45.834
s2801a_30, 46.096, 45.064
s2801a_300, -12.368, 21.945
s2801a_301, 50.413, 49.299
s2801a_302, 48.768, 49.563
s2801a_303, 56.867, 46.207
s2801a_304, 49.328, 49.611
s2801a_31, 47.362, 50.666
s2801a_32, -3.918, 24.167
s2801a_33, -9.176, 20.330
s2801a_34, -6.457, 21.387
s2801a_35, 52.831, 47.788
s2801a_36, 23.343, 36.545
s2801a_37, 45.843, 47.026
s2801a_38, 9.897, 26.494
s2801a_39, 50.446, 46.825
s2801a_4, 37.928, 43.298
s2801a_40, 19.028, 32.621
s2801a_41, -12.886, 19.220
s2801a_42, 26.370, 37.854
s2801a_43, 50.040, 47.273
s2801a_44, 35.857, 44.684
s2801a_45, 43.670, 46.791
s2801a_46, 0.907, 25.383
s2801a_47, 46.603, 48.754
s2801a_48, 41.451, 45.880
s2801a_49, 45.511, 48.908
s2801a_5, 49.866, 47.663
s2801a_50, 47.905, 50.147
s2801a_51, -1.737, 25.012
s2801a_52, 46.524, 50.843
s2801a_53, 48.448, 49.875
s2801a_54, -33.434, 9.314
s2801a_55, -2.104, 28.863
s2801a_56, 49.065, 49.436
s2801a_57, 44.168, 45.546
s2801a_58, 49.473, 48.545
s2801a_59, 20.322, 38.710
s2801a_6, 54.943, 48.533
s2801a_60, 25.986, 41.628
s2801a_61, -6.513, 26.546
s2801a_62, 44.579, 49.512
s2801a_63, 57.714, 54.213
s2801a_64, 39.204, 38.485
s2801a_65, 50.726, 44.811
s2801a_66, 48.081, 52.008
s2801a_67, -19.857, 15.347
s2801a_68, 15.243, 34.546
s2801a_69, -29.847, 16.041
s2801a_7, -49.378, 16.432
s2801a_70, 25.227, 40.795
s2801a_71, 48.138, 50.126
s2801a_72, 45.548, 46.982
s2801a_73, 50.712, 47.815
s2801a_74, 7.486, 33.133
s2801a_75, 54.853, 50.988
s2801a_76, 52.516, 49.195
s2801a_77, -25.709, 20.673
s2801a_78, 47.781, 47.660
s2801a_79, -39.096, 18.439
s2801a_8, 53.721, 51.286
s2801a_80, -8.010, 23.967
s2801a_81, 54.332, 49.763
s2801a_82, 33.258, 47.814
s2801a_83, -20.616, 17.772
s2801a_84, -25.486, 12.517
s2801a_85, -19.458, 17.628
s2801a_86, 24.038, 36.309
s2801a_87, -2.733, 21.285
s2801a_88, -70.753, 11.196
s2801a_89, 7.399, 29.407
s2801a_9, 56.695, 47.463
s2801a_90, 47.540, 51.524
s2801a_91, -32.549, 22.671
s2801a_92, 49.978, 46.620
s2801a_93, -5.783, 21.130
s2801a_94, 48.182, 46.764
s2801a_95, -10.271, 23.478
s2801a_96, 48.981, 48.928
s2801a_97, 14.606, 33.668
s2801a_98, 4.944, 20.479
s2801a_99, 44.667, 46.892
s2801b_0, 43.751, 47.668
s2801b_1, -38.731, 19.534
s2801b_10, 36.798, 46.350
s2801b_100, 0.179, 24.877
s2801b_101, -23.499, 12.213
s2801b_102, 2.687, 23.422
s2801b_103, 44.928, 48.403
s2801b_104, -16.733, 24.987
s2801b_105, 42.710, 49.796
s2801b_106, -6.976, 27.068
s2801b_107, -25.358, 20.063
s2801b_108, 39.389, 43.566
s2801b_109, -35.719, 4.647
s2801b_11, -24.349, 16.118
s2801b_110, 48.121, 51.602
s2801b_111, 45.737, 45.985
s2801b_112, 45.020, 45.189
s2801b_113, -9.316, 19.397
s2801b_114, 42.206, 46.496
s2801b_115, 44.194, 49.111
s2801b_116, -24.966, 25.811
s2801b_117, -43.556, 15.517
s2801b_118, -0.805, 18.683
s2801b_119, 5.728, 30.229
s2801b_12, -0.673, 35.294
s2801b_120, -33.765, 4.764
s2801b_121, 23.103, 38.133
s2801b_122, 53.920, 49.309
s2801b_123, -13.277, 19.887
s2801b_124, 46.887, 47.346
s2801b_125, -31.619, 17.825
s2801b_126, -26.261, 20.979
s2801b_127, 48.689, 50.910
s2801b_128, 8.016, 37.500
s2801b_129, -11.814, 23.647
s2801b_13, 42.506, 50.212
s2801b_130, -13.448, 14.973
s2801b_131, 46.688, 47.980
s2801b_132, 43.335, 46.963
s2801b_133, 8.655, 24.060
s2801b_134, 6.142, 28.333
s2801b_135, 43.151, 44.831
s2801b_136, -31.393, 18.229
s2801b_137, -25.327, 20.217
s2801b_138, -44.514, 14.705
s2801b_139, 50.195, 48.574
s2801b_14, 46.013, 47.789
s2801b_140, 12.483, 27.090
s2801b_141, 11.266, 31.808
s2801b_142, -33.765, 4.764
s2801b_143, 52.568, 45.539
s2801b_144, 16.147, 35.795
s2801b_145, 53.968, 50.701
s2801b_146, -17.326, 23.414
s2801b_147, -30.410, 21.610
s2801b_148, 10.448, 34.235
s2801b_149, 48.617, 48.325
s2801b_15, 46.475, 50.635
s2801b_150, 45.992, 48.929
s2801b_151, 47.804, 46.630
s2801b_152, -13.818, 27.256
s2801b_153, 41.059, 44.217
s2801b_154, 2.089, 21.022
s2801b_155, 48.950, 50.270
s2801b_156, 52.253, 48.961
s2801b_157, -19.653, 15.871
s2801b_158, 21.569, 40.281
s2801b_159, -31.950, 22.051
s2801b_16, 47.718, 52.342
s2801b_160, 48.166, 49.621
s2801b_161, 48.988, 49.041
s2801b_162, -26.884, 16.452
s2801b_163, 47.838, 48.550
s2801b_164, 51.555, 50.057
s2801b_165, 9.687, 33.021
s2801b_166, 49.899, 49.092
s2801b_167, 42.599, 43.379
s2801b_168, -2.570, 23.710
s2801b_169, -13.861, 19.313
s2801b_17, 50.697, 52.898
s2801b_170, 39.522, 36.275
s2801b_171, -12.408, 13.771
s2801b_172, 49.123, 52.750
s2801b_173, 46.758, 51.734
s2801b_174, 42.703, 46.173
s2801b_175, 2.020, 32.007
s2801b_176, 50.574, 50.036
s2801b_177, 17.702, 38.342
s2801b_178, -11.391, 20.998
s2801b_179, 48.863, 47.112
s2801b_18, 19.041, 39.435
s2801b_180, 42.848, 46.793
s2801b_181, 49.959, 49.339
s2801b_182, 60.939, 53.357
s2801b_183, 47.896, 50.661
s2801b_184, 49.878, 50.751
s2801b_185, 51.652, 46.661
s2801b_186, 46.507, 43.109
s2801b_187, 54.037, 50.656
s2801b_188, 54.801, 48.959
s2801b_189, 8.566, 21.415
s2801b_19, -11.509, 24.626
s2801b_190, 49.399, 47.087
s2801b_191, 50.244, 47.330
s2801b_192, 43.936, 48.703
s2801b_193, -14.654, 20.478
s2801b_194, -29.553, 16.537
s2801b_195, 42.015, 48.498
s2801b_196, 4.328, 17.475
s2801b_197, 32.149, 40.695
s2801b_198, 49.208, 48.090
s2801b_199, 45.182, 45.552
s2801b_2, 48.739, 50.618
s2801b_20, -17.685, 20.298
s2801b_200, 43.550, 48.288
s2801b_201, 40.577, 45.389
s2801b_202, 41.628, 47.006
s2801b_203, 44.366, 49.449
s2801b_204, 49.844, 48.833
s2801b_205, 3.792, 20.295
s2801b_206, -1.742, 27.530
s2801b_207, 15.781, 33.424
s2801b_208, 50.174, 46.750
s2801b_209, 49.434, 46.732
s2801b_21, 34.670, 44.777
s2801b_210, -5.004, 16.758
s2801b_211, 44.729, 46.078
s2801b_212, -5.869, 26.832
s2801b_213, 50.321, 47.665
s2801b_214, 39.465, 49.347
s2801b_215, -43.104, 19.964
s2801b_216, 13.616, 37.251
s2801b_217, 13.570, 36.200
s2801b_218, 43.844, 51.300
s2801b_219, -6.084, 25.495
s2801b_22, 46.760, 47.910
s2801b_220, 42.350, 48.510
s2801b_221, 41.855, 47.574
s2801b_222, 44.325, 51.523
s2801b_223, 30.076, 43.784
s2801b_224, 16.252, 38.978
s2801b_225, 54.467, 48.931
s2801b_226, -9.087, 24.359
s2801b_227, 45.986, 50.130
s2801b_228, 18.051, 38.111
s2801b_229, 49.480, 51.017
s2801b_23, -74.056, 11.558
s2801b_230, -0.889, 30.409
s2801b_231, 51.547, 50.636
s2801b_232, 52.236, 51.266
s2801b_233, -32.513, 13.713
s2801b_234, 44.803, 47.592
s2801b_235, -4.143, 31.871
s2801b_236, 47.613, 50.476
s2801b_237, 19.554, 29.421
s2801b_238, 43.559, 47.003
s2801b_239, 39.413, 46.691
s2801b_24, 47.432, 48.793
s2801b_240, -66.348, 14.473
s2801b_241, 49.917, 50.394
s2801b_242, 45.976, 49.607
s2801b_243, -22.808, 20.543
s2801b_244, 43.464, 47.687
s2801b_245, 34.234, 34.825
s2801b_246, 46.812, 49.300
s2801b_247, 47.886, 49.971
s2801b_248, -24.417, 24.552
s2801b_249, 47.287, 50.608
s2801b_25, 52.242, 49.550
s2801b_250, 20.691, 37.206
s2801b_26, 43.317, 42.575
s2801b_27, 40.623, 44.619
s2801b_28, 46.412, 49.733
s2801b_29, 15.269, 27.502
s2801b_3, 43.721, 52.093
s2801b_30, 50.044, 52.024
s2801b_31, -48.478, 20.468
s2801b_32, 49.933, 49.373
s2801b_33, 23.720, 39.250
s2801b_34, 40.311, 42.685
s2801b_35, -21.293, 20.555
s2801b_36, 41.068, 46.718
s2801b_37, -25.641, 20.506
s2801b_38, -12.685, 23.086
s2801b_39, 45.105, 47.776
s2801b_4, 44.926, 51.106
s2801b_40, 48.347, 45.038
s2801b_41, 50.698, 50.215
s2801b_42, 51.181, 53.786
s2801b_43, 37.249, 45.992
s2801b_44, -6.149, 23.757
s2801b_45, 36.835, 35.941
s2801b_46, -33.483, 18.491
s2801b_47, 47.272, 46.612
s2801b_48, 54.205, 50.902
s2801b_49, 45.628, 49.255
s2801b_5, -3.124, 31.199
s2801b_50, -20.141, 21.227
s2801b_51, 48.187, 50.987
s2801b_52, 56.199, 52.526
s2801b_53, 51.524, 52.340
s2801b_54, -12.856, 24.049
s2801b_55, 46.732, 48.633
s2801b_56, 46.381, 49.928
s2801b_57, 48.130, 50.737
s2801b_58, 49.804, 49.037
s2801b_59, -19.293, 28.084
s2801b_6, 50.862, 50.985
s2801b_60, -17.093, 16.833
s2801b_61, -3.024, 21.583
s2801b_62, 52.497, 50.081
s2801b_63, -27.870, 16.525
s2801b_64, 44.738, 47.739
s2801b_65, 53.071, 49.154
s2801b_66, 29.593, 38.631
s2801b_67, -21.026, 14.491
s2801b_68, 3.340, 24.081
s2801b_69, -10.599, 16.286
s2801b_7, 8.982, 39.039
s2801b_70, 27.526, 35.703
s2801b_71, 25.799, 39.392
s2801b_72, 16.786, 38.540
s2801b_73, 52.619, 50.520
s2801b_74, 41.836, 46.942
s2801b_75, -35.080, 13.726
s2801b_76, -43.665, 15.649
s2801b_77, -60.868, 13.229
s2801b_78, -61.629, 13.698
s2801b_79, -10.538, 17.626
s2801b_8, 50.323, 52.144
s2801b_80, -23.666, 11.088
s2801b_81, 50.208, 44.263
s2801b_82, -32.394, 18.334
s2801b_83, -16.864, 17.355
s2801b_84, -15.209, 14.380
s2801b_85, 58.849, 45.810
s2801b_86, -9.490, 24.208
s2801b_87, 49.958, 45.400
s2801b_88, -50.803, 16.081
s2801b_89, 49.159, 45.747
s2801b_9, 50.920, 51.482
s2801b_90, -15.194, 19.148
s2801b_91, 5.010, 28.010
s2801b_92, -3.351, 18.776
s2801b_93, 47.671, 48.993
s2801b_94, -8.177, 28.614
s2801b_95, 21.566, 35.513
s2801b_96, -27.328, 12.459
s2801b_97, 42.616, 49.988
s2801b_98, 42.374, 40.328
s2801b_99, 49.845, 50.557
s2802a_0, 50.209, 45.322
s2802a_1, 40.166, 49.290
s2802a_10, 20.790, 34.169
s2802a_100, 44.981, 51.426
s2802a_101, 47.908, 47.756
s2802a_102, 47.147, 51.624
s2802a_103, 17.279, 31.457
s2802a_104, -19.974, 24.776
s2802a_105, 51.908, 45.087
s2802a_106, -25.240, 17.116
s2802a_107, -28.335, 21.579
s2802a_108, 47.850, 48.217
s2802a_109, 49.020, 48.376
s2802a_11, 48.297, 49.314
s2802a_110, 50.468, 47.485
s2802a_111, -10.803, 22.687
s2802a_112, 49.043, 47.525
s2802a_113, -8.425, 23.028
s2802a_114, 52.026, 53.772
s2802a_115, 46.193, 48.238
s2802a_116, 41.922, 47.786
s2802a_117, 47.505, 48.129
s2802a_118, 36.628, 37.872
s2802a_119, 23.162, 40.926
s2802a_12, 41.560, 46.049
s2802a_120, -16.767, 20.594
s2802a_121, 44.224, 45.170
s2802a_122, 33.639, 39.310
s2802a_123, 17.829, 37.150
s2802a_124, 6.760, 18.373
s2802a_125, -6.308, 23.329
s2802a_126, -8.722, 21.351
s2802a_127, 53.460, 47.330
s2802a_128, 50.331, 47.049
s2802a_129, 34.224, 39.194
s2802a_13, -5.490, 16.761
s2802a_130, 53.415, 48.884
s2802a_131, 47.297, 44.025
s2802a_132, 20.739, 31.792
s2802a_133, 44.644, 51.088
s2802a_134, 51.044, 48.161
s2802a_135, 47.963, 46.920
s2802a_136, -39.198, 14.832
s2802a_137, 32.047, 40.991
s2802a_138, 39.824, 45.185
s2802a_139, 7.901, 31.176
s2802a_14, -0.426, 20.495
s2802a_140, -9.577, 23.295
s2802a_141, -5.521, 27.538
s2802a_142, 44.647, 50.601
s2802a_143, 47.845, 49.418
s2802a_144, -36.226, 18.339
s2802a_145, 45.594, 48.050
s2802a_146, 47.328, 48.747
s2802a_147, 45.687, 49.293
s2802a_148, -11.750, 27.498
s2802a_149, 10.468, 33.322
s2802a_15, 52.413, 47.242
s2802a_150, 3.322, 30.562
s2802a_151, 7.393, 18.437
s2802a_152, 45.125, 46.134
s2802a_153, 47.616, 48.882
s2802a_154, -30.691, 18.059
s2802a_155, 48.190, 48.649
s2802a_156, 54.151, 47.362
s2802a_157, 61.486, 49.963
s2802a_158, 47.393, 47.665
s2802a_159, 46.821, 47.278
s2802a_16, -2.476, 25.807
s2802a_160, -14.435, 24.242
s2802a_161, 45.762, 49.204
s2802a_162, 46.499, 49.109
s2802a_163, 22.893, 36.430
s2802a_164, -31.713, 23.211
s2802a_165, 43.483, 41.658
s2802a_166, -9.687, 20.147
s2802a_167, 46.814, 46.824
s2802a_168, -4.331, 19.443
s2802a_169, 45.575, 48.053
s2802a_17, -19.001, 22.826
s2802a_170, 40.248, 46.492
s2802a_171, 22.446, 35.883
s2802a_172, 55.374, 48.577
s2802a_173, 50.744, 48.623
s2802a_174, 2.457, 21.436
s2802a_175, -35.624, 14.446
s2802a_176, 43.807, 47.461
s2802a_177, 42.141, 43.920
s2802a_178, 44.099, 44.872
s2802a_179, 10.095, 34.070
s2802a_18, 48.173, 46.150
s2802a_180, -24.338, 26.016
s2802a_181, 44.894, 47.777
s2802a_182, 42.244, 46.778
s2802a_183, -64.620, 14.242
s2802a_184, 52.571, 45.379
s2802a_185, -21.083, 21.079
s2802a_186, 51.366, 50.658
s2802a_187, 44.051, 45.746
s2802a_188, 14.305, 26.128
s2802a_189, -14.236, 19.615
s2802a_19, 48.396, 48.401
s2802a_190, 18.039, 28.409
s2802a_191, 48.409, 45.583
s2802a_192, 46.570, 49.577
s2802a_193, 48.711, 46.755
s2802a_194, -15.973, 19.750
s2802a_195, 52.553, 46.085
s2802a_196, 42.103, 48.682
s2802a_197, 52.607, 49.928
s2802a_198, 15.913, 38.479
s2802a_199, 44.097, 48.306
s2802a_2, 53.238, 50.642
s2802a_20, 45.267, 45.661
s2802a_200, 35.993, 46.338
s2802a_201, -34.850, 14.111
s2802a_202, 51.481, 50.665
s2802a_203, 0.273, 30.802
s2802a_204, -49.104, 16.413
s2802a_205, 44.753, 45.189
s2802a_206, 43.691, 47.547
s2802a_207, 52.980, 47.095
s2802a_208, 47.811, 51.842
s2802a_209, 53.320, 45.031
s2802a_21, 11.925, 23.789
s2802a_210, -4.897, 13.636
s2802a_211, 4.104, 19.003
s2802a_212, 60.268, 47.898
s2802a_213, 55.586, 43.261
s2802a_214, 2.324, 26.477
s2802a_215, 53.817, 49.234
s2802a_216, 51.465, 47.525
s2802a_217, 1.923, 34.607
s2802a_218, 48.070, 46.822
s2802a_219, 52.695, 52.126
s2802a_22, -0.486, 24.063
s2802a_220, 45.800, 45.591
s2802a_221, 44.904, 50.429
s2802a_222, 49.980, 49.980
s2802a_223, 49.688, 49.142
s2802a_224, 1.824, 34.033
s2802a_225, 40.904, 48.841
s2802a_226, 47.895, 45.620
s2802a_227, -32.567, 17.016
s2802a_228, 53.507, 50.479
s2802a_229, 45.865, 46.271
s2802a_23, 37.106, 38.049
s2802a_230, 29.745, 35.831
s2802a_231, 7.452, 27.942
s2802a_232, 44.291, 49.379
s2802a_233, 43.078, 40.998
s2802a_234, 45.453, 50.594
s2802a_235, 45.907, 48.413
s2802a_236, 13.886, 31.808
s2802a_237, 61.467, 48.226
s2802a_238, -69.022, 14.750
s2802a_239, 42.187, 46.704
s2802a_24, 6.936, 22.863
s2802a_240, 51.072, 50.002
s2802a_241, 47.139, 48.303
s2802a_242, 49.839, 47.167
s2802a_243, 49.929, 47.204
s2802a_244, 44.034, 48.460
s2802a_245, -12.763, 18.145
s2802a_246, 51.448, 49.115
s2802a_247, 10.815, 32.215
s2802a_248, 45.774, 49.555
s2802a_249, 50.254, 49.035
s2802a_25, 4.310, 24.985
s2802a_250, 3.323, 32.927
s2802a_251, -53.754, 12.109
s2802a_252, 45.750, 47.383
s2802a_253, 53.123, 47.472
s2802a_254, 43.461, 48.250
s2802a_255, -53.413, 16.781
s2802a_256, 46.451, 46.507
s2802a_257, 53.170, 48.814
s2802a_258, -29.337, 22.558
s2802a_259, -38.323, 18.576
s2802a_26, 44.690, 48.065
s2802a_260, -1.295, 23.891
s2802a_261, 50.748, 46.382
s2802a_262, 48.059, 49.912
s2802a_263, -24.557, 18.959
s2802a_264, -1.876, 25.453
s2802a_265, 49.268, 49.334
s2802a_266, 33.817, 37.993
s2802a_267, 50.319, 46.442
s2802a_268, 53.382, 44.819
s2802a_269, 30.426, 25.425
s2802a_27, 52.865, 49.711
s2802a_270, -16.644, 20.396
s2802a_271, 2.696, 22.837
s2802a_272, 13.893, 35.650
s2802a_273, 50.531, 50.301
s2802a_274, 16.856, 24.359
s2802a_275, 47.030, 49.160
s2802a_276, 37.412, 37.094
s2802a_277, 49.095, 48.959
s2802a_278, 45.871, 49.448
s2802a_279, 45.040, 36.956
s2802a_28, 45.847, 47.535
s2802a_280, 41.767, 52.223
s2802a_281, 33.967, 37.495
s2802a_282, 48.562, 51.774
s2802a_283, 56.930, 46.191
s2802a_284, 52.808, 48.656
s2802a_285, -8.891, 26.974
s2802a_286, -2.232, 17.077
s2802a_287, 50.001, 47.853
s2802a_288, 46.703, 51.505
s2802a_289, 1.146, 28.387
s2802a_29, 49.821, 53.146
s2802a_290, -22.954, 13.115
s2802a_291, -44.724, 11.308
s2802a_292, 5.427, 33.185
s2802a_293, 49.101, 46.689
s2802a_294, 49.439, 48.184
s2802a_295, 44.513, 41.830
s2802a_296, 47.712, 49.050
s2802a_3, 45.054, 45.682
s2802a_30, -12.179, 15.061
s2802a_31, 45.987, 48.608
s2802a_32, 50.901, 50.482
s2802a_33, -64.755, 14.124
s2802a_34, 50.381, 47.620
s2802a_35, 46.077, 42.816
s2802a_36, 49.676, 49.817
s2802a_37, 50.841, 49.926
s2802a_38, -39.748, 15.140
s2802a_39, 12.365, 24.311
s2802a_4, -9.422, 21.719
s2802a_40, 29.551, 38.574
s2802a_41, 48.507, 47.277
s2802a_42, 52.441, 47.664
s2802a_43, 53.705, 42.258
s2802a_44, 0.999, 24.548
s2802a_45, 51.503, 46.725
s2802a_46, 50.528, 48.103
s2802a_47, -15.809, 25.272
s2802a_48, 40.312, 44.008
s2802a_49, -4.699, 19.104
s2802a_5, -83.448, 11.523
s2802a_50, -1.493, 24.883
s2802a_51, 46.766, 47.601
s2802a_52, 2.671, 34.252
s2802a_53, 50.142, 47.301
s2802a_54, 2.458, 19.598
s2802a_55, -32.578, 13.336
s2802a_56, 38.490, 42.671
s2802a_57, 17.372, 34.393
s2802a_58, 37.425, 49.200
s2802a_59, 10.914, 36.483
s2802a_6, -65.307, 10.255
s2802a_60, 42.543, 48.455
s2802a_61, -37.942, 18.613
s2802a_62, 49.515, 49.211
s2802a_63, 18.779, 38.744
s2802a_64, 51.529, 52.446
s2802a_65, -45.643, 15.275
s2802a_66, 8.865, 34.944
s2802a_67, 52.639, 48.637
s2802a_68, -17.953, 20.717
s2802a_69, -17.769, 15.763
s2802a_7, -21.563, 16.720
